# 0D ASCII output created by CarpetIOASCII
# created on i0n1.cm.cluster by gabrielebozzola on Jun 06 2019 at 21:06:28-0700
# parameter filename: "/rsgrps/vpaschal/gabrielebozzola/sims/H08/output-0000/HO8-0.8-0.8-0.0-0.0-0.0-0.0.par"
#
# CARPET::TIMING (carpet-timing)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels

# iteration 4992   time 31.2
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
4992	0	0 0 0	0 0 0	31.2	0 0 0	1.65045186450142 1.64920693206933 68260.8260600567 68054.0901651382 61761.7336659431 0 6500.6307322979 9984 550808.251628087 6556541.67902714 37484754420 446199478596 550702.588324345 6555445.28385355 37477563600 446124864420 3.35831508100555 71832549.0843674 52.7181303516047 71832496.3662371 21856 466846374616 343832 466846030784 0 0 0 0 68132.7427108288

# iteration 5120   time 32
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
5120	0	0 0 0	0 0 0	32	0 0 0	1.65389548720717 1.65321252046713 69860.4721140862 69653.7362191677 63304.3270308971 0 6557.71585297585 10240 551950.890890191 6570106.22764075 38445441760 457632446112 551845.007122854 6569007.5448686 38438066560 457555918752 3.41252362724063 71251910.4947533 53.545184791616 71251856.9495685 22403 467137863807 352199 467137511608 0 0 0 0 69727.4825220108

# iteration 5248   time 32.8
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
5248	0	0 0 0	0 0 0	32.8	0 0 0	1.65697743907331 1.65644447609507 71469.0217990875 71262.2859041691 64856.8145401478 0 6613.73222947121 10496 552973.127370513 6582239.22621261 39406129100 469065413628 552867.046294049 6581138.49609984 39398569520 468986973084 3.46631602767926 70691878.4508808 54.3553742230443 70691824.0955066 22950 467429353062 360630 467428992432 0 0 0 0 71332.0084388256

# iteration 5376   time 33.6
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
5376	0	0 0 0	0 0 0	33.6	0 0 0	1.65976377282441 1.65949919527767 73084.5766940117 72877.8407990932 66403.1768333912 0 6682.94393563271 10752 553887.581703741 6593146.48495978 40366131000 480494279896 553781.322243868 6592043.90388549 40358387040 480413926168 3.51228791713427 70003397.0040768 55.0570251255456 70003341.9470516 23497 467720688204 369076 467720319128 0 0 0 0 72943.0863080025

# iteration 5504   time 34.4
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
5504	0	0 0 0	0 0 0	34.4	0 0 0	1.66417716224652 1.66314254030963 74621.8900079727 74415.1541130543 67884.1465215683 0 6739.24242711067 11008 555345.660337084 6610523.7841294 41326132900 491923146164 555239.118328343 6609418.27124052 41318204560 491840879252 3.56410125266063 69461240.7063828 55.8500039010558 69461184.8563789 24044 468012023347 377523 468011645824 0 0 0 0 74476.0337936878

# iteration 5632   time 35.2
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
5632	0	0 0 0	0 0 0	35.2	0 0 0	1.66561477529396 1.66565084535107 76286.7526428699 76080.0167479515 69489.630543232 0 6798.65060114861 11264 555811.323492362 6616087.03504331 42286134800 503352012432 555704.689446435 6614980.56714808 42278022080 503267832336 3.61344104754395 68897299.5340104 56.6045444469052 68897242.929466 24591 468303358479 385959 468302972520 0 0 0 0 76136.7544972897

# iteration 5760   time 36
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
5760	0	0 0 0	0 0 0	36	0 0 0	1.6686995098446 1.66813342192903 77872.0071048737 77665.2712099552 71018.8271350861 0 6854.78713464737 11520 556823.877986493 6628172.67043825 43245877500 514778828076 556717.04645329 6627064.15335386 43237580400 514692734796 3.66370066315042 68376208.155894 57.3724901043546 68376150.7834039 25138 468594461301 394341 468594066960 0 0 0 0 77717.6383304596

# iteration 5888   time 36.8
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
5888	0	0 0 0	0 0 0	36.8	0 0 0	1.67004743355712 1.6701501439972 79533.8240590096 79327.0881640911 72614.7747890949 0 6920.6732211113 11776 557257.567661616 6633366.43129423 44205620200 526205643720 557150.649833214 6632257.01878412 44197138720 526117637256 3.70787936307275 67767339.7976519 58.0355745905759 67767281.7620773 25685 468885564169 402769 468885161400 0 0 0 0 79375.3394188881

# iteration 6016   time 37.6
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
6016	0	0 0 0	0 0 0	37.6	0 0 0	1.67248333284745 1.67217839598967 81140.2778570652 80933.5419621468 74161.2549304962 0 6980.57560324669 12032 558054.939954613 6642888.0576542 45165362900 537632459364 557947.866177908 6641777.02697619 45156697040 537542539716 3.7543937418875 67226697.8877308 58.746905449924 67226639.1408253 26232 469176667055 411215 469176255840 0 0 0 0 80978.2334392071

# iteration 6144   time 38.4
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
6144	0	0 0 0	0 0 0	38.4	0 0 0	1.67566434546178 1.67502085681414 82705.3582320213 82498.6223371029 75669.9982204437 0 7036.99262094498 12288 559101.52549609 6655325.36430088 46125105600 549055173760 558994.248068306 6654212.22047619 46116255360 548963340928 3.80207977359808 66729721.5524763 59.4769847330341 66729662.0754916 26779 469467615812 419660 469467196152 0 0 0 0 82537.7179210186

# iteration 6272   time 39.2
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
6272	0	0 0 0	0 0 0	39.2	0 0 0	1.67724207377652 1.67714818743712 84344.8589520454 84138.123057127 77255.1607196331 0 7091.52130270004 12544 559613.723116107 6661402.32027109 47084848300 560477888156 559506.344680842 6660288.12836148 47075813680 560384142140 3.85009334744453 66259317.1030017 60.2115895495243 66259256.8914122 27326 469758564561 428097 469758136464 0 0 0 0 84172.2830774784

# iteration 6400   time 40
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
6400	0	0 0 0	0 0 0	40	0 0 0	1.68011682585117 1.6795824221101 85915.0615210533 85708.3256261349 78765.8082311153 0 7150.8330719471 12800 560559.206459983 6672631.69263934 48044591000 571900089896 560451.643980695 6671515.59103193 48035372000 571804430696 3.89453259953552 65748024.4119422 60.8894359097154 65747963.5225063 27873 470049280996 436476 470048844520 0 0 0 0 85739.2150542736

# iteration 6528   time 40.8
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
6528	0	0 0 0	0 0 0	40.8	0 0 0	1.66447193414281 1.66470744509455 88450.9393489361 88244.2034540176 80293.7439155579 0 8158.84013986588 13056 555326.375919243 6610318.51162845 49004333700 583322291636 555219.81503896 6609212.8029226 48994930320 583224719252 3.48183395040195 76164614.3491623 54.3914883030151 76164559.957674 28432 621289645574 444902 621289200672 0 0 0 0 88268.6823284626

# iteration 6656   time 41.6
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
6656	0	0 0 0	0 0 0	41.6	0 0 0	1.66611582781291 1.66607101559631 90092.4434189796 89885.7075240612 81873.2761728764 0 8220.82481861115 13312 555862.303098914 6616674.77242469 49964076400 594744493376 555755.636975187 6615567.97168028 49954488640 594645007808 3.52213297688093 75625710.2740782 55.0080058553804 75625655.2660723 28979 621580362068 453340 621579908728 0 0 0 0 89907.6364886761

# iteration 6784   time 42.4
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
6784	0	0 0 0	0 0 0	42.4	0 0 0	1.66825848970068 1.6679504351319 91703.3480460644 91496.6121511459 83429.643712759 0 8275.39855098724 13568 556557.586808554 6624973.09590723 50923133660 606162593868 556450.783509828 6623864.87179252 50913361520 606061195116 3.56502949727916 75162333.360124 55.6663595224224 75162277.6937645 29526 621870924447 461791 621870462656 0 0 0 0 91512.3319773674

# iteration 6912   time 43.2
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
6912	0	0 0 0	0 0 0	43.2	0 0 0	1.66932680866902 1.66947850846419 93370.0393249989 93163.3034300804 85030.2500605583 0 8341.48336291313 13824 556895.140144294 6629012.40748186 51882190920 617580694360 556788.268450897 6627903.47368286 51872234400 617477382424 3.60236920231286 74601583.5495739 56.2379917679446 74601527.3115821 30073 622161486819 470235 622161016584 0 0 0 0 93174.6608774662

# iteration 7040   time 44
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
7040	0	0 0 0	0 0 0	44	0 0 0	1.67145121562617 1.67125236883508 94974.6827659607 94767.9468710423 86565.1249980927 0 8411.1898920536 14080 557582.924655998 6637230.88866663 52840988980 628996744228 557475.916956298 6636120.54362409 52830848080 628891519108 3.6375277802218 74017187.6914048 56.7746858014677 74017130.916719 30620 622451816866 478610 622451338256 0 0 0 0 94774.8870055676

# iteration 7168   time 44.8
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
7168	0	0 0 0	0 0 0	44.8	0 0 0	1.67480538516555 1.67398966496981 96504.4916989803 96297.7558040619 88038.2911603451 0 8467.91736769676 14336 558681.628567409 6650339.75868612 53799787040 640412794096 558574.40613098 6649227.18546876 53789461760 640305655792 3.67780090465696 73556271.5410691 57.3826473614707 73556214.1584217 31167 622742146964 487036 622741659928 0 0 0 0 96302.4614245892

# iteration 7296   time 45.6
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
7296	0	0 0 0	0 0 0	45.6	0 0 0	1.67691601177076 1.67657403205007 98100.7263200283 97893.9904251099 89574.9443929195 0 8528.03743863106 14592 559366.15579984 6658475.55999522 54758585100 651824742716 559258.798239336 6657361.5846886 54748075440 651715691228 3.71625737919203 73076267.6138822 57.9713396642798 73076209.6425425 31714 623032322949 495477 623031827472 0 0 0 0 97894.5802636147

# iteration 7424   time 46.4
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
7424	0	0 0 0	0 0 0	46.4	0 0 0	1.68029583877145 1.67943889536533 99617.8015809059 99411.0656859875 91033.419864893 0 8586.03598833084 14848 560474.659189311 6671658.60017017 55717383160 663236691336 560367.085249466 6670542.37964447 55706689120 663125726664 3.75460936690148 72611227.9640687 58.5593717323044 72611169.404697 32261 623322498938 503922 623321995016 0 0 0 0 99407.2429015636

# iteration 7552   time 47.2
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
7552	0	0 0 0	0 0 0	47.2	0 0 0	1.68231400466211 1.68200082730535 101210.472135067 101003.736240149 92563.7571496964 0 8648.79176521301 15104 561129.55153704 6679432.26416837 56676181220 674647614644 561021.848392533 6678314.70297507 56665302800 674534736788 3.79080379721745 72121313.412098 59.1138947987529 72121254.2982032 32808 623612442667 512363 623611930304 0 0 0 0 100994.358303547

# iteration 7680   time 48
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
